play,character,campbell_archetype
A Midsummer Night's Dream,ALL,Trickster
A Midsummer Night's Dream,BOTTOM,Herald
A Midsummer Night's Dream,TITANIA,Threshold Guardian
A Midsummer Night's Dream,THISBE,Ally
A Midsummer Night's Dream,THESEUS,Ally
A Midsummer Night's Dream,STARVELING,Shapeshifter
A Midsummer Night's Dream,SNUG,Trickster
A Midsummer Night's Dream,SNOUT,Trickster
A Midsummer Night's Dream,QUINCE,Hero
A Midsummer Night's Dream,PYRAMUS,Herald
A Midsummer Night's Dream,PUCK,Herald
A Midsummer Night's Dream,PROLOGUE,Trickster
A Midsummer Night's Dream,PHILOSTRATE,Ally
A Midsummer Night's Dream,PEASEBLOSSOM,Ally
A Midsummer Night's Dream,OBERON,Herald
A Midsummer Night's Dream,MUSTARDSEED,Ally
A Midsummer Night's Dream,MOTH,Hero
A Midsummer Night's Dream,MOONSHINE,Ally
A Midsummer Night's Dream,LYSANDER,Shadow
A Midsummer Night's Dream,LION,Threshold Guardian
A Midsummer Night's Dream,HIPPOLYTA,Herald
A Midsummer Night's Dream,HERNIA,Shapeshifter
A Midsummer Night's Dream,HERMIA,Hero
A Midsummer Night's Dream,HELENA,Mentor
A Midsummer Night's Dream,FLUTE,Threshold Guardian
A Midsummer Night's Dream,FAIRY,Shapeshifter
A Midsummer Night's Dream,EGEUS,Ally
A Midsummer Night's Dream,DEMETRIUS,Mentor
A Midsummer Night's Dream,COBWEB,Trickster
A Midsummer Night's Dream,WALL,Trickster
"The Tragedy of Hamlet, Prince of Denmark",ALL,Hero
"The Tragedy of Hamlet, Prince of Denmark",PLAYER QUEEN,Trickster
"The Tragedy of Hamlet, Prince of Denmark",LUCIANUS,Mentor
"The Tragedy of Hamlet, Prince of Denmark",MARCELLUS,Mentor
"The Tragedy of Hamlet, Prince of Denmark",MESSENGER,Threshold Guardian
"The Tragedy of Hamlet, Prince of Denmark",OPHELIA,Herald
"The Tragedy of Hamlet, Prince of Denmark",OSRIC,Shadow
"The Tragedy of Hamlet, Prince of Denmark",PLAYER KING,Trickster
"The Tragedy of Hamlet, Prince of Denmark",PRINCE FORTINBRAS,Hero
"The Tragedy of Hamlet, Prince of Denmark",LORD,Trickster
"The Tragedy of Hamlet, Prince of Denmark",PROLOGUE,Threshold Guardian
"The Tragedy of Hamlet, Prince of Denmark",QUEEN GERTRUDE,Mentor
"The Tragedy of Hamlet, Prince of Denmark",REYNALDO,Ally
"The Tragedy of Hamlet, Prince of Denmark",ROSENCRANTZ,Trickster
"The Tragedy of Hamlet, Prince of Denmark",SECOND CLOWN,Herald
"The Tragedy of Hamlet, Prince of Denmark",SERVANT,Ally
"The Tragedy of Hamlet, Prince of Denmark",LORD POLONIUS,Threshold Guardian
"The Tragedy of Hamlet, Prince of Denmark",LAERTES,Trickster
"The Tragedy of Hamlet, Prince of Denmark",BERNARDO,Ally
"The Tragedy of Hamlet, Prince of Denmark",FIRST PRIEST,Trickster
"The Tragedy of Hamlet, Prince of Denmark",CAPTAIN,Hero
"The Tragedy of Hamlet, Prince of Denmark",CORNELIUS,Threshold Guardian
"The Tragedy of Hamlet, Prince of Denmark",DANES,Shadow
"The Tragedy of Hamlet, Prince of Denmark",FIRST AMBASSADOR,Mentor
"The Tragedy of Hamlet, Prince of Denmark",FIRST CLOWN,Shapeshifter
"The Tragedy of Hamlet, Prince of Denmark",FIRST PLAYER,Mentor
"The Tragedy of Hamlet, Prince of Denmark",FIRST SAILOR,Mentor
"The Tragedy of Hamlet, Prince of Denmark",KING CLAUDIUS,Ally
"The Tragedy of Hamlet, Prince of Denmark",FRANCISCO,Threshold Guardian
"The Tragedy of Hamlet, Prince of Denmark",GENTLEMAN,Trickster
"The Tragedy of Hamlet, Prince of Denmark",GHOST,Shapeshifter
"The Tragedy of Hamlet, Prince of Denmark",GUILDENSTERN,Ally
